DT_TESoundDispatch ========
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_flStartTime: 2880 [FLOAT]
        m_flFadeOutStart: 2884 [FLOAT]
        m_flFadeOutLength: 2888 [FLOAT]
        m_flFadeOutModelStart: 2892 [FLOAT]
        m_flFadeOutModelLength: 2896 [FLOAT]
        m_flFadeInStart: 2900 [FLOAT]
        m_flFadeInLength: 2904 [FLOAT]
        fadeColorR: 2916 [INT]
        fadeColorG: 2920 [INT]
        fadeColorB: 2924 [INT]
        m_nDissolveType: 2908 [INT]
        m_vDissolverOrigin: 2932 [VECTOR3]
        m_nMagnitude: 2944 [INT]
        m_isLethal: 2928 [INT]
DT_DynamicLight ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_Flags: 2872 [INT]
        m_LightStyle: 2873 [INT]
        m_Radius: 2876 [FLOAT]
        m_Exponent: 2880 [INT]
        m_InnerAngle: 2884 [FLOAT]
        m_OuterAngle: 2888 [FLOAT]
        m_SpotRadius: 2892 [FLOAT]
DT_ColorCorrection ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_localOrigin: 2872 [VECTOR3]
        m_hOwnerEntity: 992 [INT]
        m_MinFalloff: 2884 [FLOAT]
        m_MaxFalloff: 2888 [FLOAT]
        m_flCurWeight: 2904 [FLOAT]
        m_flMaxWeight: 2900 [FLOAT]
        m_flFadeInDuration: 2892 [FLOAT]
        m_flFadeOutDuration: 2896 [FLOAT]
        m_netLookupFilename: 2908 [STRING]
        m_bEnabled: 3168 [INT]
        m_bMaster: 3169 [INT]
        m_bClientSide: 3170 [INT]
        m_bExclusive: 3171 [INT]
DT_BreakableProp ========
DT_BaseAnimating ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_animSequence: 28 [INT]
        m_animModelIndex: 24 [INT]
        m_bSequenceFinished: 4128 [INT]
        m_useLockedAnimDeltaYaw: 4129 [INT]
        m_lockedAnimDeltaYaw: 4132 [FLOAT]
        m_bCanUseFastPathFromServer: 4121 [INT]
        m_nForceBone: 4024 [INT]
        m_vecForce: 136 [VECTOR3]
        m_nSkin: 3968 [INT]
        m_nBody: 3972 [INT]
        m_flModelScale: 4140 [FLOAT]
        m_flPoseParameter: 36 [TABLE]
        m_animPlaybackRate: 16 [FLOAT]
        m_animFrozen: 20 [INT]
        m_bClientSideRagdoll: 132 [INT]
        m_nRagdollImpactFXTableId: 3276 [INT]
        m_flSkyScaleStartValue: 3280 [FLOAT]
        m_flSkyScaleEndValue: 3284 [FLOAT]
        m_flSkyScaleStartTime: 3288 [FLOAT]
        m_flSkyScaleEndTime: 3292 [FLOAT]
        m_nNewSequenceParity: 32 [INT]
        serveranimdata: 0 [TABLE]
        m_animStartTime: 8 [FLOAT]
        m_animStartCycle: 12 [FLOAT]
        m_nResetEventsParity: 3984 [INT]
        m_SequenceTransitioner: 3320 [TABLE]
        m_sequenceTransitionerLayers: 80 [TABLE]
        m_sequenceTransitionerLayerCount: 416 [INT]
        m_passDamageToParent: 1772 [INT]
        m_flEstIkOffset: 148 [FLOAT]
        m_animActive: 2916 [INT]
        m_animCollisionEnabled: 2919 [INT]
        m_animNetworkFlags: 2912 [INT]
        m_animRelativeData: 2924 [TABLE]
        m_animInitialPos: 0 [VECTOR3]
        m_animInitialVel: 12 [VECTOR3]
        m_animInitialRot: 24 [UNKNOWN]
        m_animInitialCorrectPos: 40 [VECTOR3]
        m_animInitialCorrectRot: 52 [UNKNOWN]
        m_animEntityToRefOffset: 68 [VECTOR3]
        m_animEntityToRefRotation: 80 [UNKNOWN]
        m_animBeginTime: 96 [FLOAT]
        m_animEndTime: 100 [FLOAT]
        m_animScriptSequence: 104 [INT]
        m_animScriptModel: 108 [INT]
        m_animIgnoreParentRot: 112 [INT]
        m_animMotionMode: 116 [INT]
        m_syncingWithEntity: 3164 [INT]
        m_predictedAnimEventData: 3168 [TABLE]
        m_predictedAnimEventTimes: 8 [TABLE]
        m_predictedAnimEventIndices: 40 [TABLE]
        m_predictedAnimEventCount: 72 [INT]
        m_predictedAnimEventTarget: 76 [INT]
        m_predictedAnimEventSequence: 80 [INT]
        m_predictedAnimEventModel: 84 [INT]
        m_predictedAnimEventsReadyToFireTime: 88 [FLOAT]
        m_bPhysicsMotionEnabled: 4656 [INT]
DT_BaseButton ========
DT_BaseToggle ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_vecFinalDest: 2892 [VECTOR3]
        m_movementType: 2904 [INT]
        m_flMoveTargetTime: 2908 [FLOAT]
        m_usable: 2920 [INT]
DT_BaseToggle ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_vecFinalDest: 2892 [VECTOR3]
        m_movementType: 2904 [INT]
        m_flMoveTargetTime: 2908 [FLOAT]
DT_BaseCombatCharacter ========
DT_BaseAnimatingOverlay ========
DT_BaseAnimating ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_animSequence: 28 [INT]
        m_animModelIndex: 24 [INT]
        m_bSequenceFinished: 4128 [INT]
        m_useLockedAnimDeltaYaw: 4129 [INT]
        m_lockedAnimDeltaYaw: 4132 [FLOAT]
        m_bCanUseFastPathFromServer: 4121 [INT]
        m_nForceBone: 4024 [INT]
        m_vecForce: 136 [VECTOR3]
        m_nSkin: 3968 [INT]
        m_nBody: 3972 [INT]
        m_flModelScale: 4140 [FLOAT]
        m_flPoseParameter: 36 [TABLE]
        m_animPlaybackRate: 16 [FLOAT]
        m_animFrozen: 20 [INT]
        m_bClientSideRagdoll: 132 [INT]
        m_nRagdollImpactFXTableId: 3276 [INT]
        m_flSkyScaleStartValue: 3280 [FLOAT]
        m_flSkyScaleEndValue: 3284 [FLOAT]
